,지역명,평당분양가격,연도,월
1458,전남,9827.4,2021,2
1459,경북,10107.9,2021,2
1460,경남,10309.2,2021,2
1461,제주,17156.7,2021,2
1462,서울,28290.9,2021,3
1463,인천,15717.9,2021,3
1464,경기,14440.8,2021,3
1465,부산,14163.6,2021,3
1466,대구,15470.4,2021,3
1467,광주,13919.4,2021,3
1468,대전,11358.6,2021,3
1469,울산,13965.6,2021,3
1470,세종,12533.4,2021,3
1471,강원,9576.6,2021,3
1472,충북,8619.6,2021,3
1473,충남,9124.5,2021,3
1474,전북,8718.6,2021,3
1475,전남,9909.9,2021,3
1476,경북,10107.9,2021,3
1477,경남,10404.9,2021,3
1478,제주,23756.7,2021,3
1479,서울,28135.8,2021,4
1480,인천,15549.6,2021,4
1481,경기,14364.9,2021,4
1482,부산,14427.6,2021,4
1483,대구,15536.4,2021,4
1484,광주,13919.4,2021,4
1485,대전,11484.0,2021,4
1486,울산,14312.1,2021,4
1487,세종,12533.4,2021,4
1488,강원,9504.0,2021,4
1489,충북,8586.6,2021,4
1490,충남,9170.7,2021,4
1491,전북,8761.5,2021,4
1492,전남,9669.0,2021,4
1493,경북,10190.4,2021,4
1494,경남,10296.0,2021,4
1495,제주,23756.7,2021,4
1496,서울,28597.8,2021,5
1497,인천,15189.9,2021,5
1498,경기,13982.1,2021,5
1499,부산,14579.4,2021,5
1500,대구,15519.9,2021,5
1501,광주,13978.8,2021,5
1502,대전,12213.3,2021,5
1503,울산,14586.0,2021,5
1504,세종,12533.4,2021,5
1505,강원,9454.5,2021,5
1506,충북,8586.6,2021,5
1507,충남,9177.3,2021,5
1508,전북,8853.9,2021,5
1509,전남,9659.1,2021,5
1510,경북,9989.1,2021,5
1511,경남,10197.0,2021,5
1512,제주,24783.0,2021,5
1513,서울,29142.3,2021,6
1514,인천,14883.0,2021,6
1515,경기,13797.3,2021,6
1516,부산,14539.8,2021,6
1517,대구,15496.8,2021,6
1518,광주,14173.5,2021,6
1519,대전,12196.8,2021,6
1520,울산,14701.5,2021,6
1521,세종,12533.4,2021,6
1522,강원,9639.3,2021,6
1523,충북,8669.1,2021,6
1524,충남,9266.4,2021,6
1525,전북,8814.3,2021,6
1526,전남,10074.9,2021,6
1527,경북,10061.7,2021,6
1528,경남,10230.0,2021,6
1529,제주,24783.0,2021,6
1530,서울,30396.3,2021,7
1531,인천,14859.9,2021,7
1532,경기,13688.4,2021,7
1533,부산,14493.6,2021,7
1534,대구,15467.1,2021,7
1535,광주,14163.6,2021,7
1536,대전,12196.8,2021,7
1537,울산,14747.7,2021,7
1538,세종,12553.2,2021,7
1539,강원,9253.2,2021,7
1540,충북,8685.6,2021,7
1541,충남,9345.6,2021,7
1542,전북,8893.5,2021,7
1543,전남,10249.8,2021,7
1544,경북,10602.9,2021,7
1545,경남,10665.6,2021,7
1546,제주,27574.8,2021,7
1547,서울,31346.7,2021,8
1548,인천,14239.5,2021,8
1549,경기,13747.8,2021,8
1550,부산,14381.4,2021,8
1551,대구,15536.4,2021,8
1552,광주,14160.3,2021,8
1553,대전,12196.8,2021,8
1554,울산,14364.9,2021,8
1555,세종,12553.2,2021,8
1556,강원,9253.2,2021,8
1557,충북,8698.8,2021,8
1558,충남,9500.7,2021,8
1559,전북,8877.0,2021,8
1560,전남,10490.7,2021,8
1561,경북,10602.9,2021,8
1562,경남,10642.5,2021,8
1563,제주,27574.8,2021,8
1564,서울,31353.3,2021,9
1565,인천,14239.5,2021,9
1566,경기,13949.1,2021,9
1567,부산,14381.4,2021,9
1568,대구,15675.0,2021,9
1569,광주,14315.4,2021,9
1570,대전,12266.1,2021,9
1571,울산,14199.9,2021,9
1572,세종,12553.2,2021,9
1573,강원,9428.1,2021,9
1574,충북,8731.8,2021,9
1575,충남,9543.6,2021,9
1576,전북,8715.3,2021,9
1577,전남,10487.4,2021,9
1578,경북,10345.5,2021,9
1579,경남,10873.5,2021,9
1580,제주,27574.8,2021,9
1581,서울,31884.6,2021,10
1582,인천,14242.8,2021,10
1583,경기,13866.6,2021,10
1584,부산,14586.0,2021,10
1585,대구,15582.6,2021,10
1586,광주,14094.3,2021,10
1587,대전,12351.9,2021,10
1588,울산,14199.9,2021,10
1589,세종,12767.7,2021,10
1590,강원,9804.3,2021,10
1591,충북,8731.8,2021,10
1592,충남,9629.4,2021,10
1593,전북,8860.5,2021,10
1594,전남,9886.8,2021,10
1595,경북,10332.3,2021,10
1596,경남,10969.2,2021,10
1597,제주,22638.0,2021,10
1598,서울,32841.6,2021,11
1599,인천,14704.8,2021,11
1600,경기,14774.1,2021,11
1601,부산,15226.2,2021,11
1602,대구,15721.2,2021,11
1603,광주,14180.1,2021,11
1604,대전,12351.9,2021,11
1605,울산,14199.9,2021,11
1606,세종,12767.7,2021,11
1607,강원,9929.7,2021,11
1608,충북,8725.199999999999,2021,11
1609,충남,9471.0,2021,11
1610,전북,8976.0,2021,11
1611,전남,9764.7,2021,11
1612,경북,10434.6,2021,11
1613,경남,10692.0,2021,11
1614,제주,22638.0,2021,11
1615,서울,32943.9,2021,12
1616,인천,15018.3,2021,12
1617,경기,14711.4,2021,12
1618,부산,16767.3,2021,12
1619,대구,16008.3,2021,12
1620,광주,14536.5,2021,12
1621,대전,12414.6,2021,12
1622,울산,14447.4,2021,12
1623,세종,12338.7,2021,12
1624,강원,10002.3,2021,12
1625,충북,9005.699999999999,2021,12
1626,충남,9665.7,2021,12
1627,전북,9164.1,2021,12
1628,전남,9543.6,2021,12
1629,경북,10880.1,2021,12
1630,경남,10919.7,2021,12
1631,제주,21694.2,2021,12
1632,서울,31620.6,2022,1
1633,인천,15265.8,2022,1
1634,경기,15071.1,2022,1
1635,부산,16945.5,2022,1
1636,대구,15981.9,2022,1
1637,광주,14576.1,2022,1
1638,대전,13157.1,2022,1
1639,울산,14671.8,2022,1
1640,세종,11926.2,2022,1
1641,강원,10002.3,2022,1
1642,충북,9075.0,2022,1
1643,충남,9834.0,2022,1
1644,전북,9378.6,2022,1
1645,전남,9890.1,2022,1
1646,경북,10880.1,2022,1
1647,경남,10936.2,2022,1
1648,제주,21694.2,2022,1
1649,서울,32396.1,2022,2
1650,인천,15219.6,2022,2
1651,경기,15724.5,2022,2
1652,부산,17120.399999999998,2022,2
1653,대구,16397.7,2022,2
1654,광주,14572.8,2022,2
1655,대전,13226.4,2022,2
1656,울산,14671.8,2022,2
1657,세종,11926.2,2022,2
1658,강원,10131.0,2022,2
1659,충북,9042.0,2022,2
1660,충남,9837.3,2022,2
1661,전북,9454.5,2022,2
1662,전남,10124.4,2022,2
1663,경북,11282.7,2022,2
1664,경남,11048.4,2022,2
1665,제주,21093.6,2022,2
1666,서울,31835.1,2022,3
1667,인천,15262.5,2022,3
1668,경기,15793.8,2022,3
1669,부산,16899.3,2022,3
1670,대구,16424.1,2022,3
1671,광주,14995.2,2022,3
1672,대전,13226.4,2022,3
1673,울산,15889.5,2022,3
1674,세종,11926.2,2022,3
1675,강원,10355.4,2022,3
1676,충북,9028.8,2022,3
1677,충남,10015.5,2022,3
1678,전북,9434.7,2022,3
1679,전남,10114.5,2022,3
1680,경북,11282.7,2022,3
1681,경남,11187.0,2022,3
1682,제주,19239.0,2022,3
1683,서울,32244.3,2022,4
1684,인천,15671.7,2022,4
1685,경기,15879.6,2022,4
1686,부산,16899.3,2022,4
1687,대구,16150.2,2022,4
1688,광주,14995.2,2022,4
1689,대전,13681.8,2022,4
1690,울산,18225.9,2022,4
1691,세종,11926.2,2022,4
1692,강원,10503.9,2022,4
1693,충북,9372.0,2022,4
1694,충남,10041.9,2022,4
1695,전북,9510.6,2022,4
1696,전남,10233.3,2022,4
1697,경북,11319.0,2022,4
1698,경남,12021.9,2022,4
1699,제주,19239.0,2022,4
1700,서울,28215.0,2022,5
1701,인천,15807.0,2022,5
1702,경기,16031.4,2022,5
1703,부산,17526.3,2022,5
1704,대구,16047.9,2022,5
1705,광주,14991.9,2022,5
1706,대전,13714.8,2022,5
1707,울산,18018.0,2022,5
1708,세종,11926.2,2022,5
1709,강원,10560.0,2022,5
1710,충북,9682.2,2022,5
1711,충남,10094.7,2022,5
1712,전북,9537.0,2022,5
1713,전남,10269.6,2022,5
1714,경북,11738.1,2022,5
1715,경남,12061.5,2022,5
1716,제주,19239.0,2022,5
1717,서울,28215.0,2022,6
1718,인천,15899.4,2022,6
1719,경기,16262.4,2022,6
1720,부산,17938.8,2022,6
1721,대구,16427.399999999998,2022,6
1722,광주,15364.8,2022,6
1723,대전,13761.0,2022,6
1724,울산,17981.7,2022,6
1725,세종,11926.2,2022,6
1726,강원,10682.1,2022,6
1727,충북,9876.9,2022,6
1728,충남,10114.5,2022,6
1729,전북,9989.1,2022,6
1730,전남,10269.6,2022,6
1731,경북,11639.1,2022,6
1732,경남,11929.5,2022,6
1733,제주,19239.0,2022,6
1734,서울,28215.0,2022,7
1735,인천,16331.7,2022,7
1736,경기,16354.8,2022,7
1737,부산,17991.6,2022,7
1738,대구,16797.0,2022,7
1739,광주,15397.8,2022,7
1740,대전,13761.0,2022,7
1741,울산,17981.7,2022,7
1742,세종,10586.4,2022,7
1743,강원,10725.0,2022,7
1744,충북,9906.6,2022,7
1745,충남,10213.5,2022,7
1746,전북,9995.7,2022,7
1747,전남,10256.4,2022,7
1748,경북,11345.4,2022,7
1749,경남,11969.1,2022,7
1750,제주,19239.0,2022,7
1751,서울,27300.9,2022,8
1752,인천,17044.5,2022,8
1753,경기,16579.2,2022,8
1754,부산,17938.8,2022,8
1755,대구,16780.5,2022,8
1756,광주,15628.8,2022,8
1757,대전,13761.0,2022,8
1758,울산,17932.2,2022,8
1759,세종,10586.4,2022,8
1760,강원,10824.0,2022,8
1761,충북,9903.3,2022,8
1762,충남,10395.0,2022,8
1763,전북,10104.6,2022,8
1764,전남,10197.0,2022,8
1765,경북,11447.7,2022,8
1766,경남,11926.2,2022,8
1767,제주,21542.4,2022,8
1768,서울,28059.9,2022,9
1769,인천,17123.7,2022,9
1770,경기,17008.2,2022,9
1771,부산,18011.399999999998,2022,9
1772,대구,16764.0,2022,9
1773,광주,15358.2,2022,9
1774,대전,14289.0,2022,9
1775,울산,17932.2,2022,9
1776,세종,10586.4,2022,9
1777,강원,10880.1,2022,9
1778,충북,9985.8,2022,9
1779,충남,10395.0,2022,9
1780,전북,10190.4,2022,9
1781,전남,10639.2,2022,9
1782,경북,11949.3,2022,9
1783,경남,11988.9,2022,9
1784,제주,21542.4,2022,9
1785,서울,28059.9,2022,10
1786,인천,16602.3,2022,10
1787,경기,17282.1,2022,10
1788,부산,18470.1,2022,10
1789,대구,16859.7,2022,10
1790,광주,15589.2,2022,10
1791,대전,15107.4,2022,10
1792,울산,18123.6,2022,10
1793,세종,10586.4,2022,10
1794,강원,11398.2,2022,10
1795,충북,9969.3,2022,10
1796,충남,10919.7,2022,10
1797,전북,10243.2,2022,10
1798,전남,10659.0,2022,10
1799,경북,12012.0,2022,10
1800,경남,11889.9,2022,10
1801,제주,22159.5,2022,10
1802,서울,29835.3,2022,11
1803,인천,16641.899999999998,2022,11
1804,경기,16585.8,2022,11
1805,부산,19823.1,2022,11
1806,대구,16566.0,2022,11
1807,광주,15684.9,2022,11
1808,대전,15137.1,2022,11
1809,울산,18932.1,2022,11
1810,세종,10586.4,2022,11
1811,강원,12398.1,2022,11
1812,충북,9969.3,2022,11
1813,충남,11051.7,2022,11
1814,전북,10411.5,2022,11
1815,전남,10718.4,2022,11
1816,경북,12081.3,2022,11
1817,경남,11863.5,2022,11
1818,제주,22159.5,2022,11
1819,서울,29779.2,2022,12
1820,인천,16655.1,2022,12
1821,경기,17169.899999999998,2022,12
1822,부산,19456.8,2022,12
1823,대구,16899.3,2022,12
1824,광주,14625.6,2022,12
1825,대전,15298.8,2022,12
1826,울산,18321.6,2022,12
1827,세종,12279.3,2022,12
1828,강원,12688.5,2022,12
1829,충북,10520.4,2022,12
1830,충남,11035.2,2022,12
1831,전북,10381.8,2022,12
1832,전남,10596.3,2022,12
1833,경북,12289.2,2022,12
1834,경남,11860.2,2022,12
1835,제주,22951.5,2022,12
1836,서울,30630.6,2023,1
1837,인천,16625.399999999998,2023,1
1838,경기,17239.2,2023,1
1839,부산,19456.8,2023,1
1840,대구,16958.7,2023,1
1841,광주,17268.899999999998,2023,1
1842,대전,15440.7,2023,1
1843,울산,18321.6,2023,1
1844,세종,12279.3,2023,1
1845,강원,12688.5,2023,1
1846,충북,10520.4,2023,1
1847,충남,11338.8,2023,1
1848,전북,10381.8,2023,1
1849,전남,10616.1,2023,1
1850,경북,12516.9,2023,1
1851,경남,11929.5,2023,1
1852,제주,22951.5,2023,1
1853,서울,30445.8,2023,2
1854,인천,16288.8,2023,2
1855,경기,17252.399999999998,2023,2
1856,부산,19116.9,2023,2
1857,대구,17087.399999999998,2023,2
1858,광주,15275.7,2023,2
1859,대전,15556.2,2023,2
1860,울산,18321.6,2023,2
1861,세종,12279.3,2023,2
1862,강원,12688.5,2023,2
1863,충북,10589.7,2023,2
1864,충남,11738.1,2023,2
1865,전북,10381.8,2023,2
1866,전남,10946.1,2023,2
1867,경북,12513.6,2023,2
1868,경남,11823.9,2023,2
1869,제주,22948.2,2023,2
1870,서울,30624.0,2023,3
1871,인천,16391.1,2023,3
1872,경기,18202.8,2023,3
1873,부산,19199.4,2023,3
1874,대구,17087.399999999998,2023,3
1875,광주,16651.8,2023,3
1876,대전,15556.2,2023,3
1877,울산,18423.9,2023,3
1878,세종,12279.3,2023,3
1879,강원,12939.3,2023,3
1880,충북,10635.9,2023,3
1881,충남,11738.1,2023,3
1882,전북,10645.8,2023,3
1883,전남,10942.8,2023,3
1884,경북,12513.6,2023,3
1885,경남,11962.5,2023,3
1886,제주,23740.2,2023,3
1887,서울,30643.8,2023,4
1888,인천,16397.7,2023,4
1889,경기,19133.4,2023,4
1890,부산,19371.0,2023,4
1891,대구,17087.399999999998,2023,4
1892,광주,16651.8,2023,4
1893,대전,16153.5,2023,4
1894,울산,18423.9,2023,4
1895,세종,12279.3,2023,4
1896,강원,12969.0,2023,4
1897,충북,10794.3,2023,4
1898,충남,11748.0,2023,4
1899,전북,10942.8,2023,4
1900,전남,10939.5,2023,4
1901,경북,12513.6,2023,4
1902,경남,11936.1,2023,4
1903,제주,23740.2,2023,4
1904,서울,31066.2,2023,5
1905,인천,16470.3,2023,5
1906,경기,19163.1,2023,5
1907,부산,20093.7,2023,5
1908,대구,18047.7,2023,5
1909,광주,18176.4,2023,5
1910,대전,16153.5,2023,5
1911,울산,17869.5,2023,5
1912,세종,12279.3,2023,5
1913,강원,12969.0,2023,5
1914,충북,10546.8,2023,5
1915,충남,11757.9,2023,5
1916,전북,10942.8,2023,5
1917,전남,11226.6,2023,5
1918,경북,12305.7,2023,5
1919,경남,11536.8,2023,5
1920,제주,23740.2,2023,5
1921,서울,31927.5,2023,6
1922,인천,16460.399999999998,2023,6
1923,경기,19364.4,2023,6
1924,부산,20621.7,2023,6
1925,대구,16968.6,2023,6
1926,광주,18176.4,2023,6
1927,대전,16278.9,2023,6
1928,울산,17991.6,2023,6
1929,세종,12279.3,2023,6
1930,강원,12401.4,2023,6
1931,충북,10609.5,2023,6
1932,충남,11771.1,2023,6
1933,전북,11124.3,2023,6
1934,전남,11226.6,2023,6
1935,경북,12639.0,2023,6
1936,경남,11655.6,2023,6
1937,제주,24175.8,2023,6
1938,서울,31927.5,2023,7
1939,인천,16064.4,2023,7
1940,경기,19542.6,2023,7
1941,부산,20687.7,2023,7
1942,대구,16358.1,2023,7
1943,광주,18146.7,2023,7
1944,대전,16731.0,2023,7
1945,울산,17991.6,2023,7
1946,세종,12279.3,2023,7
1947,강원,13365.0,2023,7
1948,충북,10612.8,2023,7
1949,충남,11784.3,2023,7
1950,전북,11196.9,2023,7
1951,전남,11394.9,2023,7
1952,경북,12843.6,2023,7
1953,경남,11279.4,2023,7
1954,제주,24175.8,2023,7
1955,서울,31795.5,2023,8
1956,인천,16097.4,2023,8
1957,경기,19572.3,2023,8
1958,부산,21921.9,2023,8
1959,대구,16688.1,2023,8
1960,광주,18252.3,2023,8
1961,대전,16731.0,2023,8
1962,울산,18067.5,2023,8
1963,세종,12279.3,2023,8
1964,강원,13374.9,2023,8
1965,충북,10725.0,2023,8
1966,충남,11843.7,2023,8
1967,전북,11596.2,2023,8
1968,전남,12074.7,2023,8
1969,경북,13318.8,2023,8
1970,경남,11163.9,2023,8
1971,제주,25551.9,2023,8
1972,서울,32000.1,2023,9
1973,인천,16100.7,2023,9
1974,경기,19509.6,2023,9
1975,부산,21921.9,2023,9
1976,대구,16688.1,2023,9
1977,광주,18011.399999999998,2023,9
1978,대전,16731.0,2023,9
1979,울산,17928.899999999998,2023,9
1980,세종,12279.3,2023,9
1981,강원,13724.7,2023,9
1982,충북,10926.3,2023,9
1983,충남,11853.6,2023,9
1984,전북,11583.0,2023,9
1985,전남,12031.8,2023,9
1986,경북,13335.3,2023,9
1987,경남,11622.6,2023,9
1988,제주,25551.9,2023,9
1989,서울,32155.2,2023,10
1990,인천,16872.899999999998,2023,10
1991,경기,19532.7,2023,10
1992,부산,22182.6,2023,10
1993,대구,17575.8,2023,10
1994,광주,18011.399999999998,2023,10
1995,대전,16361.4,2023,10
1996,울산,17777.1,2023,10
1997,세종,12279.3,2023,10
1998,강원,14298.9,2023,10
1999,충북,11203.5,2023,10
2000,충남,11922.9,2023,10
2001,전북,11559.9,2023,10
2002,전남,12031.8,2023,10
2003,경북,13335.3,2023,10
2004,경남,12929.4,2023,10
2005,제주,25743.3,2023,10
2006,서울,34145.1,2023,11
2007,인천,16816.8,2023,11
2008,경기,21304.8,2023,11
2009,부산,20691.0,2023,11
2010,대구,17575.8,2023,11
2011,광주,17998.2,2023,11
2012,대전,16335.0,2023,11
2013,울산,16698.0,2023,11
2014,세종,12279.3,2023,11
2015,강원,14487.0,2023,11
2016,충북,11299.2,2023,11
2017,충남,12767.7,2023,11
2018,전북,11612.7,2023,11
2019,전남,13401.3,2023,11
2020,경북,13668.6,2023,11
2021,경남,13919.4,2023,11
2022,제주,25743.3,2023,11
2023,서울,34947.0,2023,12
2024,인천,16493.399999999998,2023,12
2025,경기,21591.9,2023,12
2026,부산,20691.0,2023,12
2027,대구,17087.399999999998,2023,12
2028,광주,18107.1,2023,12
2029,대전,16160.1,2023,12
2030,울산,16024.8,2023,12
2031,세종,12279.3,2023,12
2032,강원,14642.1,2023,12
2033,충북,11540.1,2023,12
2034,충남,12823.8,2023,12
2035,전북,11612.7,2023,12
2036,전남,13401.3,2023,12
2037,경북,13190.1,2023,12
2038,경남,13431.0,2023,12
2039,제주,25743.3,2023,12
2040,서울,37072.2,2024,1
2041,인천,16453.8,2024,1
2042,경기,21519.3,2024,1
2043,부산,20691.0,2024,1
2044,대구,23964.6,2024,1
2045,광주,18532.8,2024,1
2046,대전,16160.1,2024,1
2047,울산,16024.8,2024,1
2048,세종,18126.9,2024,1
2049,강원,14642.1,2024,1
2050,충북,11540.1,2024,1
2051,충남,11932.8,2024,1
2052,전북,11612.7,2024,1
2053,전남,12417.9,2024,1
2054,경북,13770.9,2024,1
2055,경남,13431.0,2024,1
2056,제주,25743.3,2024,1
2057,서울,37808.1,2024,2
2058,인천,18090.6,2024,2
2059,경기,20892.3,2024,2
2060,부산,20575.5,2024,2
2061,대구,23964.6,2024,2
2062,광주,19054.2,2024,2
2063,대전,17216.1,2024,2
2064,울산,16724.399999999998,2024,2
2065,세종,18126.9,2024,2
2066,강원,14642.1,2024,2
2067,충북,11711.7,2024,2
2068,충남,12064.8,2024,2
2069,전북,12318.9,2024,2
2070,전남,12147.3,2024,2
2071,경북,13784.1,2024,2
2072,경남,13840.2,2024,2
2073,제주,24773.1,2024,2
2074,서울,37943.4,2024,3
2075,인천,18117.0,2024,3
2076,경기,20895.6,2024,3
2077,부산,20575.5,2024,3
2078,대구,30600.9,2024,3
2079,광주,18885.9,2024,3
2080,대전,17351.399999999998,2024,3
2081,울산,16711.2,2024,3
2082,세종,18126.9,2024,3
2083,강원,14642.1,2024,3
2084,충북,12592.8,2024,3
2085,충남,12064.8,2024,3
2086,전북,12487.2,2024,3
2087,전남,12147.3,2024,3
2088,경북,13784.1,2024,3
2089,경남,13840.2,2024,3
2090,제주,24773.1,2024,3
2091,서울,38841.0,2024,4
2092,인천,18189.6,2024,4
2093,경기,21083.7,2024,4
2094,부산,20116.8,2024,4
2095,대구,30600.9,2024,4
2096,광주,18885.9,2024,4
2097,대전,18767.1,2024,4
2098,울산,16942.2,2024,4
2099,세종,18126.9,2024,4
2100,강원,14777.4,2024,4
2101,충북,12962.4,2024,4
2102,충남,12117.6,2024,4
2103,전북,12226.5,2024,4
2104,전남,12147.3,2024,4
2105,경북,13784.1,2024,4
2106,경남,13840.2,2024,4
2107,제주,24773.1,2024,4
2108,서울,38629.8,2024,5
2109,인천,18239.1,2024,5
2110,경기,20908.8,2024,5
2111,부산,20859.3,2024,5
2112,대구,23964.6,2024,5
2113,광주,18054.3,2024,5
2114,대전,18767.1,2024,5
2115,울산,18222.6,2024,5
2116,세종,18126.9,2024,5
2117,강원,14774.1,2024,5
2118,충북,12962.4,2024,5
2119,충남,11893.2,2024,5
2120,전북,12134.1,2024,5
2121,전남,12147.3,2024,5
2122,경북,13784.1,2024,5
2123,경남,14176.8,2024,5
2124,제주,24773.1,2024,5
2125,서울,18625.2,2024,6
2126,인천,41830.8,2024,6
2127,경기,17744.1,2024,6
2128,부산,27017.1,2024,6
2129,대구,21331.2,2024,6
2130,광주,23964.6,2024,6
2131,대전,18054.3,2024,6
2132,울산,17899.2,2024,6
2133,세종,18126.9,2024,6
2134,강원,15077.7,2024,6
2135,충북,13011.9,2024,6
2136,충남,11893.2,2024,6
2137,전북,12028.5,2024,6
2138,전남,13101.0,2024,6
2139,경북,13784.1,2024,6
2140,경남,14543.1,2024,6
2141,제주,24142.8,2024,6
2142,서울,43939.5,2024,7
2143,인천,17754.0,2024,7
2144,경기,21377.4,2024,7
2145,부산,22555.5,2024,7
2146,대구,23964.6,2024,7
2147,광주,18222.6,2024,7
2148,대전,17592.3,2024,7
2149,울산,18136.8,2024,7
2150,세종,18126.9,2024,7
2151,강원,15120.6,2024,7
2152,충북,13011.9,2024,7
2153,충남,11893.2,2024,7
2154,전북,12028.5,2024,7
2155,전남,13101.0,2024,7
2156,경북,13827.0,2024,7
2157,경남,13308.9,2024,7
2158,제주,24142.8,2024,7
2159,서울,43041.9,2024,8
2160,인천,17948.7,2024,8
2161,경기,21248.7,2024,8
2162,부산,22304.7,2024,8
2163,대구,23964.6,2024,8
2164,광주,18328.2,2024,8
2165,대전,17592.3,2024,8
2166,울산,17889.3,2024,8
2167,세종,18126.9,2024,8
2168,강원,15120.6,2024,8
2169,충북,13011.9,2024,8
2170,충남,11899.8,2024,8
2171,전북,12058.2,2024,8
2172,전남,13120.8,2024,8
2173,경북,13827.0,2024,8
2174,경남,13252.8,2024,8
2175,제주,25419.9,2024,8
